FT   repeat_unit     5916..6023
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.73 to model boxB
FT   repeat_unit     complement(118208..118164)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.86 to model boxB
FT   repeat_unit     complement(11814..11770)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.02 to model boxB
FT   repeat_unit     83756..83800
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.67 to model boxB
FT   repeat_unit     88496..88540
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.77 to model boxB
FT   repeat_unit     88541..88585
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.83 to model boxB
FT   repeat_unit     88586..88630
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.08 to model boxB
FT   repeat_unit     97612..97656
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.35 to model boxB
FT   repeat_unit     142577..142621
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.61 to model boxB
FT   repeat_unit     complement(41844..41799)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.24 to model boxB
FT   repeat_unit     complement(104038..103932)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 98.43 to model RUP
FT   repeat_unit     complement(5876..5832)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.31 to model boxB
FT   repeat_unit     90996..91040
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.31 to model boxB
FT   repeat_unit     106833..106877
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     106878..106922
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.05 to model boxB
FT   repeat_unit     126185..126230
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.37 to model boxB
FT   repeat_unit     complement(60435..60391)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.17 to model boxB
FT   repeat_unit     complement(60114..60070)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.23 to model boxB
FT   repeat_unit     54918..54962
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     54963..55007
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     55008..55052
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.35 to model boxB
FT   repeat_unit     complement(95898..95792)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 124.80 to model RUP
FT   repeat_unit     76144..76188
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.03 to model boxB
FT   repeat_unit     79874..79918
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.28 to model boxB
FT   repeat_unit     94258..94302
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.28 to model boxB
FT   repeat_unit     complement(69860..69816)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(64887..64843)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(64842..64798)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.01 to model boxB
FT   repeat_unit     complement(57727..57683)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.80 to model boxB
FT   repeat_unit     complement(42429..42385)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.90 to model boxB
FT   repeat_unit     complement(38763..38719)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.21 to model boxB
FT   repeat_unit     complement(38718..38674)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 53.05 to model boxB
FT   repeat_unit     complement(69174..69068)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 144.25 to model RUP
FT   repeat_unit     complement(38603..38559)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 48.11 to model boxB
FT   repeat_unit     complement(38558..38514)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.67 to model boxB
FT   repeat_unit     115437..115481
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.35 to model boxB
FT   repeat_unit     115482..115526
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.35 to model boxB
FT   repeat_unit     115527..115571
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.86 to model boxB
FT   repeat_unit     115572..115616
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.18 to model boxB
FT   repeat_unit     complement(97721..97677)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 48.24 to model boxB
FT   repeat_unit     complement(43594..43550)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.92 to model boxB
FT   repeat_unit     complement(36264..36218)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 27.18 to model boxB
FT   repeat_unit     complement(31596..31551)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.37 to model boxB
FT   repeat_unit     complement(174839..174733)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 163.25 to model RUP
FT   repeat_unit     complement(47909..47803)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 157.95 to model RUP
FT   repeat_unit     complement(17589..17545)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.89 to model boxB
FT   repeat_unit     complement(17363..17319)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 19.67 to model boxB
FT   repeat_unit     complement(11271..11227)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.83 to model boxB
FT   repeat_unit     complement(11226..11182)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.60 to model boxB
FT   repeat_unit     29738..29782
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.28 to model boxB
FT   repeat_unit     84054..84099
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.38 to model boxB
FT   repeat_unit     90380..90424
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     90425..90469
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.06 to model boxB
FT   repeat_unit     complement(85644..85599)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 58.90 to model boxB
FT   repeat_unit     complement(81990..81945)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 61.18 to model boxB
FT   repeat_unit     30884..30990
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 164.81 to model RUP
FT   repeat_unit     complement(68757..68713)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.20 to model boxB
FT   repeat_unit     complement(62658..62613)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 24.12 to model boxB
FT   repeat_unit     complement(1171..1127)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.92 to model boxB
FT   repeat_unit     2176..2220
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.30 to model boxB
FT   repeat_unit     14189..14233
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     14234..14278
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     57006..57050
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.09 to model boxB
FT   repeat_unit     57051..57095
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.09 to model boxB
FT   repeat_unit     57096..57140
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.04 to model boxB
FT   repeat_unit     complement(51254..51210)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.47 to model boxB
FT   repeat_unit     37984..38090
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 137.17 to model RUP
FT   repeat_unit     complement(22883..22838)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 61.84 to model boxB
FT   repeat_unit     complement(22837..22793)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.86 to model boxB
FT   repeat_unit     complement(18587..18543)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(18542..18498)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.78 to model boxB
FT   repeat_unit     complement(16860..16816)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     complement(16815..16771)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     complement(5198..5154)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.30 to model boxB
FT   repeat_unit     10101..10145
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     10146..10190
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.07 to model boxB
FT   repeat_unit     20217..20261
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     121105..121208
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 50.88 to model RUP
FT   repeat_unit     30382..30426
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.06 to model boxB
FT   repeat_unit     complement(32038..31994)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     complement(31993..31949)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     complement(31948..31904)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.20 to model boxB
FT   repeat_unit     complement(22445..22401)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 54.24 to model boxB
FT   repeat_unit     complement(17291..17247)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.69 to model boxB
FT   repeat_unit     complement(17246..17202)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     complement(17201..17157)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.74 to model boxB
FT   repeat_unit     complement(14498..14454)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.28 to model boxB
FT   repeat_unit     complement(58583..58539)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.17 to model boxB
FT   repeat_unit     complement(117094..116988)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 173.81 to model RUP
FT   repeat_unit     complement(58538..58494)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.17 to model boxB
FT   repeat_unit     complement(58493..58449)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.15 to model boxB
FT   repeat_unit     complement(58448..58404)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.97 to model boxB
FT   repeat_unit     complement(58403..58360)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 57.89 to model boxB
FT   repeat_unit     complement(22791..22747)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(22746..22702)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.20 to model boxB
FT   repeat_unit     complement(12571..12527)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.30 to model boxB
FT   repeat_unit     complement(52..8)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     3072..3116
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.47 to model boxB
FT   repeat_unit     4875..4919
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.87 to model boxB
FT   repeat_unit     complement(110274..110168)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 156.77 to model RUP
FT   repeat_unit     11392..11437
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 61.93 to model boxB
FT   repeat_unit     35148..35189
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 36.09 to model boxB
FT   repeat_unit     37713..37757
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.60 to model boxB
FT   repeat_unit     41341..41385
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 40.48 to model boxB
FT   repeat_unit     complement(58117..58073)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(35215..35171)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.82 to model boxB
FT   repeat_unit     1..41
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.13 to model boxB
FT   repeat_unit     42..86
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.78 to model boxB
FT   repeat_unit     87..131
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.78 to model boxB
FT   repeat_unit     132..176
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.84 to model boxB
FT   repeat_unit     complement(37987..37900)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 103.67 to model RUP
FT   repeat_unit     52916..52960
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 57.35 to model boxB
FT   repeat_unit     53477..53521
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.94 to model boxB
FT   repeat_unit     complement(43234..43189)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 61.18 to model boxB
FT   repeat_unit     complement(4787..4743)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 37.90 to model boxB
FT   repeat_unit     9432..9476
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.28 to model boxB
FT   repeat_unit     18824..18868
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.31 to model boxB
FT   repeat_unit     complement(35050..35006)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.28 to model boxB
FT   repeat_unit     7416..7460
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 56.05 to model boxB
FT   repeat_unit     complement(40694..40650)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 29.93 to model boxB
FT   repeat_unit     15..59
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.99 to model boxB
FT   repeat_unit     complement(21620..21514)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.05 to model RUP
FT   repeat_unit     60..104
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.33 to model boxB
FT   repeat_unit     26034..26078
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.60 to model boxB
FT   repeat_unit     36056..36100
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     complement(142..98)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.17 to model boxB
FT   repeat_unit     complement(97..53)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.15 to model boxB
FT   repeat_unit     complement(52..8)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.15 to model boxB
FT   repeat_unit     complement(23533..23489)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.30 to model boxB
FT   repeat_unit     3570..3614
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.74 to model boxB
FT   repeat_unit     32102..32146
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 44.05 to model boxB
FT   repeat_unit     complement(11619..11575)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.28 to model boxB
FT   repeat_unit     complement(5566..5479)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 121.20 to model RUP
FT   repeat_unit     complement(11574..11530)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.28 to model boxB
FT   repeat_unit     complement(11529..11485)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 67.60 to model boxB
FT   repeat_unit     complement(11484..11440)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.04 to model boxB
FT   repeat_unit     7537..7581
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     7582..7626
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.04 to model boxB
FT   repeat_unit     18844..18888
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.28 to model boxB
FT   repeat_unit     18889..18933
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.85 to model boxB
FT   repeat_unit     complement(17037..16993)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 38.82 to model boxB
FT   repeat_unit     complement(12387..12343)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.30 to model boxB
FT   repeat_unit     1868..1909
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 17.06 to model boxB
FT   repeat_unit     106628..106735
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 149.41 to model RUP
FT   repeat_unit     complement(457..413)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.35 to model boxB
FT   repeat_unit     complement(7526..7482)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.74 to model boxB
FT   repeat_unit     2862..2906
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 67.52 to model boxB
FT   repeat_unit     complement(10415..10370)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 53.13 to model boxB
FT   repeat_unit     complement(10369..10325)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 59.85 to model boxB
FT   repeat_unit     7211..7260
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 54.10 to model boxB
FT   repeat_unit     6073..6117
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.50 to model boxB
FT   repeat_unit     complement(75..31)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.99 to model boxB
FT   repeat_unit     complement(4635..4591)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.01 to model boxB
FT   repeat_unit     35293..35342
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.81 to model boxC
FT   repeat_unit     complement(127946..127840)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 170.13 to model RUP
FT   repeat_unit     complement(84225..84119)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 140.87 to model RUP
FT   repeat_unit     42222..42271
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.17 to model boxC
FT   repeat_unit     98189..98238
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.17 to model boxC
FT   repeat_unit     111648..111697
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.90 to model boxC
FT   repeat_unit     158603..158652
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.86 to model boxC
FT   repeat_unit     complement(129487..129438)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.57 to model boxC
FT   repeat_unit     complement(82509..82460)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.93 to model boxC
FT   repeat_unit     complement(74886..74837)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.28 to model boxC
FT   repeat_unit     complement(73697..73648)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.86 to model boxC
FT   repeat_unit     complement(6465..6416)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.86 to model boxC
FT   repeat_unit     complement(6109..6060)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.32 to model boxC
FT   repeat_unit     complement(62790..62685)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 103.37 to model RUP
FT   repeat_unit     complement(3175..3126)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.45 to model boxC
FT   repeat_unit     43..92
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.51 to model boxC
FT   repeat_unit     14643..14692
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.88 to model boxC
FT   repeat_unit     17013..17062
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 57.18 to model boxC
FT   repeat_unit     24089..24138
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.45 to model boxC
FT   repeat_unit     124943..124992
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.02 to model boxC
FT   repeat_unit     complement(128279..128230)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.36 to model boxC
FT   repeat_unit     complement(119104..119055)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.36 to model boxC
FT   repeat_unit     complement(118163..118114)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.84 to model boxC
FT   repeat_unit     complement(11769..11720)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.42 to model boxC
FT   repeat_unit     complement(1072..966)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 107.78 to model RUP
FT   repeat_unit     83801..83850
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.99 to model boxC
FT   repeat_unit     88631..88680
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.72 to model boxC
FT   repeat_unit     97657..97706
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.84 to model boxC
FT   repeat_unit     130876..130925
FT                   /colour=2
FT                   /label=boxC
